name,neighborhood,address,phone,reviews
Little Baobab,Mission,3380 19th St,(415) 643-3558,544
The House,North Beach/Telegraph Hill,1230 Grant Ave,(415) 986-8612,4354
Fog Harbor Fish House,Fisherman's Wharf,Pier 39,(415) 421-2442,4517
Gary Danko,Russian Hill,800 N Point St,(415) 749-2060,4874
Marlowe,Mission Bay,500 Brannan St,(415) 777-1413,2485
Frances,Castro,3870 17th St,(415) 621-3870,1416
Loló,Mission,974 Valencia St,(415) 643-5656,1868
Ushi Taro,Inner Sunset,1382 9th Ave,(415) 702-6014,39
Brenda’s French Soul Food,Tenderloin,652 Polk St,(415) 345-8100,9545
What The Cluck SF,The Haight,1782 Haight St,(415) 702-6777,53
Creator,SoMa,680 Folsom St,(806) 680-3657,64
Yo También Cantina,Inner Sunset,205 Hugo St,(628) 219-7622,15
Hops & Hominy,Union Square,1 Tillman Pl,(415) 373-6341,1879
Nopa,Alamo Square,560 Divisadero St,(415) 864-8643,4744
Van Ness Cafe & Gyros,Tenderloin,826 Van Ness Ave,(415) 589-7900,29
Foreign Cinema,Mission,2534 Mission St,(415) 648-7600,4464
Kokkari Estiatorio,Financial District,200 Jackson St,(415) 981-0983,4118
Tacorea,Lower Nob Hill,809 Bush St,(415) 885-1325,1216
Tropisueño,SoMa,75 Yerba Buena Ln,(415) 243-0299,3874
Hogwash,Union Square,582 Sutter St,(415) 361-5500,897
The Front Porch,Bernal Heights,65 29th St,(415) 695-7800,2546
Scoma’s Restaurant,Fisherman's Wharf,1965 Al Scoma Way,(415) 771-4383,3197
HRD,South Beach,521A 3rd St,(415) 473-4625,2343
Farmhouse Kitchen Thai Cuisine,Mission,710 Florida St,(415) 814-2920,1417
Wayfare Tavern,Financial District,558 Sacramento St,(415) 772-9060,3582
Kitchen Story,Castro,3499 16th St,(415) 525-4905,2618
The Codmother Fish and Chips,Fisherman's Wharf,496 Beach St,(415) 606-9349,2673
Sotto Mare Oysteria & Seafood,North Beach/Telegraph Hill,552 Green St,(415) 398-3181,3172
Zazie,Cole Valley,941 Cole St,(415) 564-5332,4000
Hi-Way Burger & Fry,Noe Valley,3853 24th St,(415) 641-6000,66
Straw,Hayes Valley,203 Octavia Blvd,(415) 431-3663,1646
Stones Throw,Russian Hill,1896 Hyde St,(415) 796-2901,837
Coqueta,Embarcadero,The Embarcadero,(415) 704-8866,1774
State Bird Provisions,Western Addition,1529 Fillmore St,(415) 795-1272,2453
La Fusión,Financial District,475 Pine St,(415) 781-0894,1061
Barbacco,Financial District,220 California St,(415) 955-1919,1506
Causwells,Marina/Cow Hollow,2346 Chestnut St,(415) 447-6081,618
Liholiho Yacht Club,Lower Nob Hill,871 Sutter St,(415) 440-5446,1857
Cha Cha Cha,The Haight,1801 Haight St,(415) 386-7670,3064
Hakkasan,Union Square,1 Kearny St,(415) 829-8148,1537
Prospect,SoMa,300 Spear St,(415) 247-7770,1478
Zero Zero,SoMa,826 Folsom St,(415) 348-8800,3005
Sumo,Inner Sunset,420 Judah St,(415) 481-5007,49
Kitchen Istanbul,Inner Richmond,349 Clement St,(415) 753-9479,412
MAC’D,Russian Hill,2127 Polk St,(415) 795-1026,46
Lolinda,Mission,2518 Mission St,(415) 550-6970,1718
La Mar Cebichería Peruana,Embarcadero,Pier 1 1/2 The Embarcadero,(415) 397-8880,3355
Oren’s Hummus,SoMa,71 3rd St,(415) 915-6736,93
Delfina,Mission,3621 18th St,(415) 552-4055,1945
Serpentine,Dogpatch,2495 3rd St,(415) 252-2000,1443
Akiko’s Restaurant,Financial District,431 Bush St,(415) 397-3218,1719
Surisan,Fisherman's Wharf,505 Beach St,(415) 771-8449,897
Blackwood,Marina/Cow Hollow,2150 Chestnut St,(415) 931-9663,1318
Starbelly,Castro,3583 16th St,(415) 252-7500,1627
Contigo,Noe Valley,1320 Castro St,(415) 285-0250,808
Lark,Castro,4068 18th St,(415) 400-4623,225
Burma Superstar,Inner Richmond,309 Clement St,(415) 387-2147,6207
Per Diem,Financial District,43 Sutter St,(415) 989-0300,648
Rich Table,Hayes Valley,199 Gough St,(415) 355-9085,1026
Boudin Bakery & Cafe,Fisherman's Wharf,160 Jefferson St,(415) 928-1849,2978
Zuni Café,Hayes Valley,1658 Market St,(415) 552-2522,2550
Absinthe Brasserie & Bar,Hayes Valley,398 Hayes St,(415) 551-1590,3107
L’ardoise Bistro,Duboce Triangle,151 Noe St,(415) 437-2600,1188
NoVY Restaurant,Noe Valley,4000 24th St,(415) 829-8383,341
House of Prime Rib,Nob Hill,1906 Van Ness Ave,(415) 885-4605,6452
Farallon,Union Square,450 Post St,(415) 956-6969,1495
Suppenküche,Hayes Valley,525 Laguna St,(415) 252-9289,2974
Son’s Addition,Mission,2990 24th St,(415) 500-2817,145
Tuba Authentic Turkish Restaurant,Mission,1007 Guerrero St,(415) 826-8822,900
Myriad Gastropub,Mission,2491 Mission St,(415) 525-4335,495
Rusty’s Southern,Tenderloin,750 Ellis St,(415) 638-6974,767
Kantine,Hayes Valley,1906 Market St,(415) 735-7123,48
Kin Khao,Union Square,55 Cyril Magnin St,(415) 362-7456,1581
Izakaya KOU,Western Addition,1560 Fillmore St,(415) 441-9294,671
3rd Cousin,Bernal Heights,919 Cortland Ave,(415) 814-3709,184
Seven Hills,Nob Hill,1550 Hyde St,(415) 775-1550,897
Nick’s Crispy Tacos,Russian Hill,1500 Broadway,(415) 409-8226,3118
Sons & Daughters,Union Square,708 Bush St,(415) 391-8311,625
Chow,Castro,215 Church St,(415) 552-2469,1896
Farm : Table,Lower Nob Hill,754 Post St,(415) 300-5652,1596
Padrecito,Cole Valley,901 Cole St,(415) 742-5505,753
Mangrove Kitchen,Lower Haight,312 Divisadero St,(415) 552-6881,53
SO,SoMa,1010 Bryant St,(415) 552-7676,1533
Limón Rotisserie,Mission,1001 S Van Ness Ave,(415) 821-2134,2967
El Techo,Mission,2516 Mission St,(415) 550-6970,1510
Eureka Restaurant & Lounge,Castro,4063 18th St,(415) 431-6000,588
Sauce - Belden,Financial District,56 Belden Pl,(415) 397-8800,607
Chez Maman East,Potrero Hill,1401 18th St,(415) 655-9542,1919
Cassava,Outer Richmond,3519 Balboa St,(415) 640-8990,763
Box Kitchen,SoMa,431 Natoma St,(415) 580-7170,701
Trestle,Financial District,531 Jackson St,(415) 772-0922,711
Palm House,Marina/Cow Hollow,2032 Union St,(415) 400-4355,636
Chapeau,Inner Richmond,126 Clement St,(415) 750-9787,2543
Sanraku,Lower Nob Hill,704 Sutter St,(415) 771-0803,1472
RM 212,Financial District,690 Sacramento St,(415) 500-2780,289
Little Skillet,Mission Bay,360 Ritch St,(415) 777-2777,1884
Blue Plate,Bernal Heights,3218 Mission St,(415) 282-6777,1320
Fable,Castro,558 Castro St,(415) 590-2404,416
Firefly Restaurant,Noe Valley,4288 24th St,(415) 821-7652,1397
Delicious Dim Sum,Chinatown,752 Jackson St,(415) 781-0721,825
OzaOza,Japantown,1700 Post St,(415) 674-4400,80
Nightbird,Hayes Valley,330 Gough St,(415) 829-7565,108
The Spice Jar,Mission,2500 Bryant St,(415) 829-3668,294
Dumpling Kitchen,Parkside,1935 Taraval St,(415) 682-8938,1267
Spruce,Presidio Heights,3640 Sacramento St,(415) 931-5100,1764
Monsieur Benjamin,Hayes Valley,451 Gough St,(415) 403-2233,809
Huli Huli Hawaiian Grill,Bayview-Hunters Point,4100 3rd St,(415) 970-1990,232
San Tung,Inner Sunset,1031 Irving St,(415) 242-0828,6157
Birdsong,SoMa,1085 Mission St,(415) 369-9161,73
Cockscomb,Mission Bay,564 4th St,(415) 974-0700,1013
El Farolito,Mission,2779 Mission St,(415) 824-7877,4457
La Ciccia,Glen Park,291 30th St,(415) 550-8114,1016
āina,Potrero Hill,900 22nd St,(415) 814-3815,856
Tataki,Lower Pacific Heights,2827 California St,(415) 931-1182,1173
Barcha,Financial District,28 Fremont St,(415) 957-5463,320
Ichido,SoMa,687 Minna St,(415) 484-2477,79
Saigon Sandwich,Tenderloin,560 Larkin St,(415) 474-5698,3040
The Bird,Financial District,115 New Montgomery St,(415) 872-9825,1020
Pacific Eatery,Russian Hill,977 N Point St,(415) 834-5687,37
INDO,Castro,4039 18th St,(415) 346-9700,48
Urban Tavern,Union Square,333 O'Farrell St,(415) 923-4400,157
Le P’tit Laurent,Glen Park,699 Chenery St,(415) 334-3235,703
Hillstone,North Beach/Telegraph Hill,1800 Montgomery St,(415) 392-9280,2023
Chubby Noodle,Marina/Cow Hollow,2205 Lombard St,(415) 655-3335,542
Barrel Head Brewhouse,NoPa,1785 Fulton St,(415) 416-6989,485
Benu,Financial District,22 Hawthorne St,(415) 685-4860,956
Ryoko’s,Lower Nob Hill,619 Taylor St,(415) 775-1028,2643
Izakaya Sozai,Inner Sunset,1500 Irving St,(415) 742-5122,1967
Sam Wo Restaurant,Chinatown,713 Clay St,(415) 989-8898,818
Piccino,Potrero Hill,1001 Minnesota St,(415) 824-4224,1301
Anchor Oyster Bar,Castro,579 Castro St,(415) 431-3990,1369
Bluestem Brasserie,Union Square,One Yerba Buena Ln,(415) 547-1111,1553
Lime Tree Southeast Asian Kitchen,Inner Sunset,450 Irving St,(415) 665-1415,1427
Grill Spot,Outer Richmond,2311 Clement St,(415) 571-8201,115
Lupa Trattoria,Noe Valley,4109 24th St,(415) 282-5872,591
Hard Knox Cafe,Potrero Hill,2526 3rd St,(415) 648-3770,2018
Mensho Tokyo,Lower Nob Hill,672 Geary St,(415) 800-8345,1568
Bouche,Union Square,603 Bush St,(415) 956-0396,698
Hinodeya Ramen Bar,Japantown,1737 Buchanan St,(415) 757-0552,695
Mac Daddy,Potrero Hill,1453 18th St,(415) 872-6670,423
Mama’s On Washington Square,North Beach/Telegraph Hill,1701 Stockton St,(415) 362-6421,3911
Buffalo Theory,Nob Hill,1735 Polk St,(415) 829-8226,229
District San Francisco,Mission Bay,216 Townsend St,(415) 896-2120,1073
The Pink Elephant Alibi,Financial District,142 Minna St,(415) 918-5642,922
Outerlands,Outer Sunset,4001 Judah St,(415) 661-6140,2105
Buttermilk Southern Kitchen,Mission,2848 23rd St,(415) 341-1031,540
Beretta,Mission,1199 Valencia St,(415) 695-1199,3291
Italian Homemade Company,Russian Hill,716 Columbus Ave,(415) 712-8874,1105
Nojo Ramen Tavern,Hayes Valley,231 Franklin St,(415) 896-4587,549
Hotbird,Presidio,Off the Grid Presidio Picnic,(510) 917-0484,28
Tín Vietnamese Cuisine,SoMa,937 Howard St,(415) 882-7188,1116
Trattoria Contadina,Russian Hill,1800 Mason St,(415) 982-5728,1204
Sweet Maple,Lower Pacific Heights,2101 Sutter St,(415) 655-9169,3028
HoDaLa,Outer Richmond,5801 Geary Blvd,(415) 702-9510,199
The Castro Republic,Castro,2295 Market St,(415) 934-0525,263
No.1 SF BBQ,Inner Richmond,939 Clement St,(415) 819-3920,39
Old Skool Cafe,Bayview-Hunters Point,1429 Mendell St,(415) 822-8531,470
1760,Nob Hill,1760 Polk St,(415) 359-1212,656
Original Joe’s,North Beach/Telegraph Hill,601 Union St,(415) 775-4877,1142
Brenda’s Meat & Three,NoPa,919 Divisadero St,(415) 926-8657,823
Park Tavern,North Beach/Telegraph Hill,1652 Stockton St,(415) 989-7300,1463
Thanh Long,Outer Sunset,4101 Judah St,(415) 665-1146,2341
The Italian Homemade Company,Marina/Cow Hollow,1919 Union St,(415) 655-9325,683
Bar Crudo,NoPa,655 Divisadero St,(415) 409-0679,1786
Nopalito,Lower Haight,306 Broderick St,(415) 535-3969,1728
Izakaya Yoki,Lower Nob Hill,900 Bush St,(415) 923-1141,59
West of Pecos,Mission,550 Valencia St,(415) 252-7000,846
Boulevard,Financial District,1 Mission St,(415) 543-6084,2506
Don Pisto’s,North Beach/Telegraph Hill,510 Union St,(415) 395-0939,1691
Chong Qing Xiao Mian,Chinatown,915 Kearny St,(415) 983-0888,501
Lord George,South Beach,555 2nd St,(415) 660-7633,231
Mystic Room + Tavern,Union Square,417 Stockton St,(415) 400-0561,54
Scopo Divino,Pacific Heights,2800 California St,(415) 928-3728,162
Dabba,Marina/Cow Hollow,2240 Chestnut St,(415) 236-3984,37
Cuisine of Nepal,Bernal Heights,3486 Mission St,(415) 647-2222,387
The Cavalier,Union Square,360 Jessie St,(415) 321-6000,925
Destino,Mission,1815 Market St,(415) 552-4451,1160
Basil Thai Restaurant & Bar,SoMa,1175 Folsom St,(415) 552-8999,1405
Tastebuds,Inner Richmond,600 5th Ave,(415) 668-9298,38
Souvla,Hayes Valley,517 Hayes St,(415) 400-5458,1073
Garaje,South Beach,475 3rd St,(415) 644-0838,1387
PPQ Dungeness Island,Outer Richmond,2332 Clement St,(415) 386-8266,2817
Okane,Mission Bay,669 Townsend St,(415) 865-9788,264
Good Mong Kok Bakery,Chinatown,1039 Stockton St,(415) 397-2688,2143
Wooden Spoon,Duboce Triangle,2172 Market St,(415) 946-3005,91
Muracci’s Japanese Curry & Grill,Chinatown,307 Kearny St,(415) 773-1101,1603
Woodhouse Fish,Castro,2073 Market St,(415) 437-2722,1569
Dragon Beaux,Outer Richmond,5700 Geary Blvd,(415) 333-8899,1110
Gracias Madre,Mission,2211 Mission St,(415) 683-1346,2886
Leopold’s,Russian Hill,2400 Polk St,(415) 474-2000,979
Troya,Pacific Heights,2125 Fillmore St,(415) 563-1000,458
Baker Street Bistro,Marina/Cow Hollow,2953 Baker St,(415) 931-1475,573
Gilberth’s Latin Fusion Restaurant,Dogpatch,2427 3rd St,(415) 913-7163,293
Khai,Mission Bay,655 Townsend St,(415) 724-2325,110
The Richmond,Inner Richmond,615 Balboa St,(415) 379-8988,642
The Game Parlour,Inner Sunset,1342 Irving St,(415) 571-8569,91
Woodhouse Fish Company,Lower Pacific Heights,1914 Fillmore St,(415) 437-2722,2052
Chez Maman West,Hayes Valley,401 Gough St,(415) 355-9067,969
Castagna,Marina/Cow Hollow,2015 Chestnut St,(415) 440-4290,339
Franciscan Crab Restaurant,Fisherman's Wharf,Pier 43 1/2 Fisherman's Wharf,(415) 362-7733,1549
Aliment,Nob Hill,786 Bush St,(415) 829-2737,507
Oasis Grill,Financial District,91 Drumm St,(415) 781-0313,1174
E&O Kitchen and Bar,Union Square,314 Sutter St,(415) 693-0303,872
AVERY,Western Addition,1552 Fillmore St,(415) 817-1187,36
Lao Table,Financial District,149 2nd St,(415) 278-9991,583
Albona Ristorante Istriano,North Beach/Telegraph Hill,545 Francisco St,(415) 441-1040,654
Mr East Kitchen,SoMa,276 Fifth St,(415) 658-7335,29
Poesia,Castro,4072 18th St,(415) 252-9325,717
The Meatball Bar,Hayes Valley,602 Hayes St,(415) 872-9079,94
Saucy Asian,Castro,3801 17th St,(415) 834-5555,216
Souvla,NoPa,531 Divisadero St,(415) 400-5458,329
House Of Pancakes,Parkside,937 Taraval St,(415) 681-8388,780
Revelry Bistro,Hayes Valley,297 Page St,(415) 241-6833,167
Dinosaurs,Castro,2275 Market St,(415) 503-1421,849
Dottie’s True Blue Cafe,SoMa,28 6th St,(415) 885-2767,4055
The Alembic,The Haight,1725 Haight St,(415) 666-0822,1636
Nopalito,Inner Sunset,1224 9th Ave,(415) 233-9966,1145
Iza Ramen Lower Haight,Lower Haight,237 Fillmore St,(415) 926-8173,547
Tanguito,Fisherman's Wharf,2850 Jones St,(415) 577-4223,552
BIX,Financial District,56 Gold St,(415) 433-6300,1683
Octavia,Lower Pacific Heights,1701 Octavia St,(415) 408-7507,442
Volcano,Outer Richmond,5454 Geary Blvd,(415) 752-7671,1024
Mazzat,Hayes Valley,501 Fell St,(415) 525-3901,445
Bella Trattoria,Inner Richmond,3854 Geary Blvd,(415) 221-0305,1239
Burma Love,Mission,211 Valencia St,(415) 861-2100,884
Laksa,Mission,1005 Guerrero St,(415) 913-7396,218
The Buena Vista,Russian Hill,2765 Hyde St,(415) 474-5044,2267
Hoffmann’s Grill & Rotisserie,Mission,1000 Guerrero St,(415) 374-7479,203
Bistro Central Parc,NoPa,560 Central Ave,(415) 931-7272,895
Parada 22,The Haight,1805 Haight St,(415) 750-1111,1054
School Night,Dogpatch,601 19th St,(415) 903-5427,47
Tartine Bakery & Cafe,Mission,600 Guerrero St,(415) 487-2600,7295
The Dorian,Marina/Cow Hollow,2001 Chestnut St,(415) 814-2671,390
Hollywood Cafe,Fisherman's Wharf,530 North Point St,(415) 563-3779,1855
Betty Lou’s Seafood & Grill,North Beach/Telegraph Hill,318 Columbus Ave,(415) 757-0569,400
The Progress,Western Addition,1525 Fillmore St,(415) 673-1294,714
Mission Beach Cafe,Mission,198 Guerrero St,(415) 861-0198,2562
Khamsa,Mission,1503 15th St,(628) 233-1503,129
54 Mint - Ristorante Italiano,SoMa,16 Mint Plz,(415) 543-5100,1034
Bask,Financial District,42 Columbus Ave,(415) 392-2275,539
August 1 Five,Civic Center,524 Van Ness Ave,(415) 771-5900,548
Bacco,Noe Valley,737 Diamond St,(415) 282-4969,430
Fayala,Financial District,215 Fremont St,(415) 757-0444,200
Farmerbrown,Union Square,25 Mason St,(415) 409-3276,3408
Tommy’s Joynt,Fillmore,1101 Geary Blvd,(415) 775-4216,2672
Delarosa,Union Square,37 Yerba Buena Ln,(415) 872-7363,873
DragonEats,The Haight,1671 Haight St,(415) 522-6689,145
Chambers,Tenderloin,601 Eddy St,(415) 496-5178,901
Plow,Potrero Hill,1299 18th St,(415) 821-7569,2280
Slurp Ramen,Chinatown,710 Commercial St,(415) 399-1042,370
Finn Town,Castro,2251 Market St,(415) 626-3466,325
Alegrias,Marina/Cow Hollow,2018 Lombard St,(415) 929-8888,725
Venus Cafe,Inner Richmond,700 Clement St,(415) 964-8888,37
Cotogna,Financial District,490 Pacific Ave,(415) 775-8508,1287
Hunan Home’s Restaurant,Chinatown,622 Jackson St,(415) 982-2844,1868
Mochica,Potrero Hill,1469 18th St,(415) 278-0480,366
Zarzuela,Russian Hill,2000 Hyde St,(415) 346-0800,1056
Izakaya Roku,Mission,1819 Market St,(415) 861-6500,394
Halu,Inner Richmond,312 8th Ave,(415) 221-9165,836
Cioppino’s,Fisherman's Wharf,400 Jefferson St,(415) 775-9311,1425
Waterbar,Embarcadero,399 The Embarcadero,(415) 284-9922,2756
Lazy Bear,Mission,3416 19th St,(415) 874-9921,486
Me & Tasty,Castro,3970 17th St,(415) 923-8498,215
Super Duper Burgers,Duboce Triangle,2304 Market St,(415) 558-8123,1190
The Monk’s Kettle,Mission,3141 16th St,(415) 865-9523,2069
Old Bus Tavern,Bernal Heights,3193 Mission St,(415) 843-1938,160
Alamo Square Seafood Grill,Alamo Square,803 Fillmore St,(415) 440-2828,605
The Rotunda,Union Square,150 Stockton St,(415) 249-2720,1484
Paprika,Mission,3324 24th St,(415) 375-1477,353
Breakfast at Tiffany’s,Portola,2499 San Bruno Ave,(415) 468-8805,746
R&G Lounge,Chinatown,631 Kearny St,(415) 982-7877,4054
Amélie,Nob Hill,1754 Polk St,(415) 292-6916,1276
The Little Chihuahua,Lower Haight,292 Divisadero St,(415) 255-8225,1386
Uva Enoteca,Lower Haight,568 Haight St,(415) 829-2024,881
Mikkeller Bar,Union Square,34 Mason St,(415) 984-0279,1097
Papito Hayes,Hayes Valley,425 Hayes St,(415) 554-0541,465
Rambler,Union Square,545 Post St,(415) 549-8008,370
Orchids Cafe,Ingleside,1031 Ocean Ave,(415) 333-8668,48
Pera,Potrero Hill,1457 18th St,(415) 796-3812,547
Swan Oyster Depot,Nob Hill,1517 Polk St,(415) 673-1101,2496
Tratto,Tenderloin,501 Geary St,(415) 292-0101,347
KoJa Kitchen,Inner Richmond,343 Clement St,(415) 463-5085,544
Tacorgasmico,Castro,2337 Market St,(415) 565-0655,201
Truly Mediterranean,Mission,3109 16th St,(415) 252-7482,1129
The Crew,Outer Sunset,1330 Noriega St,(415) 665-8548,376
Bobo’s,Marina/Cow Hollow,1450 Lombard St,(415) 441-8880,1916
Orexi,West Portal,243 W Portal Ave,(415) 664-6739,320
The Fly Trap,Financial District,606 Folsom St,(415) 243-0580,940
Presidio Social Club,Presidio,563 Ruger St,(415) 885-1888,1066
The Pub At Ghirardelli Square,Russian Hill,851 Beach St,(415) 351-0500,822
Piqueo’s,Bernal Heights,830 Cortland Ave,(415) 282-8812,604
Commonwealth,Mission,2224 Mission St,(415) 355-1500,988
Alma Cocina,Mission,2801 Folsom St,(415) 341-0389,175
Jardiniere,Hayes Valley,300 Grove St,(415) 861-5555,1585
Pier Market Seafood Restaurant,Fisherman's Wharf,Pier 39,(415) 989-7437,1356
Locanda,Mission,557 Valencia St,(415) 863-6800,934
Freshroll Vietnamese Rolls & Bowls,SoMa,157 4th St,(415) 348-1858,1095
Acquerello,Nob Hill,1722 Sacramento St,(415) 567-5432,1015
Bolin Barbeque,Marina/Cow Hollow,1979 Union St,(415) 650-6773,31
B Star Bar,Inner Richmond,127 Clement St,(415) 933-9900,1738
The Slanted Door,Embarcadero,1 Ferry Bldg,(415) 861-8032,5271
Rooster & Rice,Marina/Cow Hollow,2211 Filbert St,(415) 776-3647,381
MaMa Ji’s,Castro,4416 18th St,(415) 626-4416,685
Ly’s Vietnamese Cuisine,Marina/Cow Hollow,1779 Lombard St,(415) 563-1927,352
Ichiraku Ramen,Inner Richmond,5336 Geary Blvd,(415) 813-0878,75
Z & Y Restaurant,Chinatown,655 Jackson St,(415) 981-8988,1364
Tonga Room & Hurricane Bar,Nob Hill,950 Mason St,(415) 772-5278,2429
Gardenias,Lower Pacific Heights,1963 Sutter St,(415) 621-7122,101
Emmy’s Spaghetti Shack,Bernal Heights,3230 Mission St,(415) 206-2086,382
Mathilde French Bistro,SoMa,315 5th St,(415) 546-6128,173
Begoni Bistro,Chinatown,615 Jackson St,(415) 757-0120,454
Rocco’s Café,SoMa,1131 Folsom St,(415) 554-0522,858
Seokyo,Noe Valley,1740 Church St,(415) 875-9881,71
La Mediterranee,Pacific Heights,2210 Fillmore St,(415) 921-2956,1398
Jang Soo BBQ,Outer Richmond,6314 Geary Blvd,(415) 221-8282,491
Dispensa Italian Charcoal Kitchen,Tenderloin,39 Taylor St,(415) 896-4021,46
Street Taco,The Haight,1607 Haight St,(415) 525-4435,503
4505 Burgers & BBQ,NoPa,705 Divisadero St,(415) 231-6993,1347
