name,neighborhood,address,phone,reviews
Miki Restaurant,Outer Richmond,3639 Balboa St,(415) 387-0874,449
Ragazza,Lower Haight,311 Divisadero St,(415) 255-1133,607
The Sandwich Shop,Dogpatch,2071 3rd St,(415) 934-0756,70
Camp BBQ,Inner Richmond,4014 Geary Blvd,(415) 387-1378,218
Umami Burger Soma District,Mission Bay,242 King St,(415) 904-8626,870
Harris’ Restaurant,Nob Hill,2100 Van Ness Ave,(415) 673-1888,1706
Carmel Pizza Company,Fisherman's Wharf,2826 Jones St,(415) 676-1185,699
Pink Onion,Mission,64 14th St,(415) 529-2635,193
Wang Dae Bak,Lakeside,2642 Ocean Ave,(415) 564-1500,229
El Rincón Yucateco,Tenderloin,491 O'farrell St,(415) 872-9231,130
Fresca,Noe Valley,3945 24th St,(415) 695-0549,906
Super Duper Burgers,Union Square,721 Market St,(415) 538-3437,2534
Freddie’s Sandwiches,North Beach/Telegraph Hill,300 Francisco St,(415) 433-2882,426
Stem Kitchen & Garden,Potrero Hill,499 Illinois St,(415) 915-1000,350
Cadillac Bar & Grill,SoMa,44 9th St,(415) 554-0181,269
Hearth,Castro,3985 17th St,(415) 800-6765,205
Bota Tapas & Paella Bar,Union Square,490 Geary St,(628) 222-6241,166
Ocean Ale House,Westwood Park,1314 Ocean Ave,(415) 988-7521,184
Aicha Moroccan Cuisine,Lower Nob Hill,1303 Polk St,(415) 345-9947,445
Sakesan Sushi & Bistro,Inner Richmond,626 Clement St,(415) 800-2082,962
Pane E Vino,Marina/Cow Hollow,1715 Union St,(415) 441-2111,382
Ushio Ramen,Mission,3128 16th St,(415) 703-0318,143
Saru Sushi Bar,Noe Valley,3856 24th St,(415) 400-4510,748
Osso Steakhouse,Nob Hill,1177 California St,(415) 771-6776,637
The Willows,SoMa,1582 Folsom St,(415) 226-7768,229
Cafe RX,Presidio,1013 Torney Ave,(415) 561-2273,107
Che Fico,Alamo Square,838 Divisadero St,(415) 416-6959,192
Sizzling Pot King,SoMa,139 8th St,(415) 814-2292,89
DragonEats,SoMa,555 Folsom St,(415) 795-1169,305
Jamber,SoMa,858 Folsom St,(415) 273-9192,621
Vega,Bernal Heights,419 Cortland Ave,(415) 285-6000,517
Ike’s Japanese Kitchen,Tenderloin,800 Van Ness Ave,(415) 775-5800,32
Taqueria Guadalajara,Mission Terrace,4798 Mission St,(415) 469-5480,841
EPIC Steak,Embarcadero,369 The Embarcadero,(415) 369-9955,2034
Pläj Scandinavian Restaurant & Bar,Hayes Valley,333 Fulton St,(415) 294-8925,607
Chabaa Thai Cuisine,Union Square,420 Geary St,(415) 346-3121,1171
Il Casaro Pizzeria & Mozzarella Bar,North Beach/Telegraph Hill,348 Columbus Ave,(415) 677-9455,895
Basa Seafood Express,Mission,3064 24th St,(415) 550-2388,554
Pho Huynh Hiep 2 - Kevin’s Noodle House,Outer Sunset,1833 Irving St,(415) 664-0469,1475
Pluto’s,Inner Sunset,627 Irving St,(415) 753-8867,1111
Kawika’s Ocean Beach Deli,Outer Richmond,734 La Playa St,(415) 221-2031,383
Indian Paradox,Lower Haight,258 Divisadero St,(415) 593-5386,126
Azalina’s,SoMa,1355 Market St,(415) 660-2020,249
Pampanguena Cuisine,Excelsior,4441 Mission St,(415) 586-8899,280
Jitlada Thai Cuisine,Japantown,1826 Buchanan St,(415) 292-9027,573
Kung Food,NoPa,1615 McAllister St,(415) 673-6688,401
Union Larder,Russian Hill,1945 Hyde St,(415) 323-4845,121
Kogi Gogi BBQ,Inner Sunset,1358 9th Ave,(415) 702-6792,223
Tanpopo,Japantown,1740 Buchanan St,(415) 346-7132,1349
Cocotte,Nob Hill,1521 Hyde St,(415) 292-4415,462
Jannah,NoPa,1775 Fulton St,(415) 567-4400,358
Alioto’s Restaurant,Fisherman's Wharf,8 Fishermans Wharf,(415) 673-0183,1590
Lime Tree Southeast Asian Kitchen,Inner Richmond,836 Clement St,(415) 831-8811,274
Auntie April’s Chicken-n-Waffles,Bayview-Hunters Point,4618 3rd St,(415) 643-4983,585
The Social Study,Western Addition,1795 Geary Blvd,(415) 292-7417,417
Pancho Villa Taqueria,Mission,3071 16th St,(415) 864-8840,2324
Belle Cora,North Beach/Telegraph Hill,565 Green St,(415) 872-5451,65
Noon All Day,Potrero Hill,690 Indiana St,(415) 619-3240,48
Daily Grill,Union Square,347 Geary St,(415) 616-5000,1074
Mymy,Nob Hill,1500 California St,(415) 800-7466,1485
Pluto’s,Marina/Cow Hollow,3258 Scott St,(415) 775-8867,653
Amami,Union Square,430 Geary Blvd,(415) 829-2424,66
Ananda Fuara,Civic Center,1298 Market St,(415) 621-1994,1000
ABV,Mission,3174 16th St,(415) 400-4748,518
Coi,North Beach/Telegraph Hill,373 Broadway,(415) 393-9000,729
Nara Restaurant & Sake Bar,Lower Haight,518 Haight St,(415) 638-6124,420
Colibri Mexican Bistro,Union Square,438 Geary St,(415) 440-2737,2021
Town Hall,Financial District,342 Howard St,(415) 908-3900,1868
Dinosaurs Vietnamese Sandwiches,Lakeside,2522 Ocean Ave,(415) 334-1421,560
Hashiri,Union Square,4 Mint Plz,(415) 908-1919,77
Mission Street Oyster Bar & Seafood Restaurant,Mission,2282 Mission St,(415) 621-6987,493
The Sycamore,Mission,2140 Mission St,(415) 252-7704,689
Sunset Reservoir Brewing Company,Outer Sunset,1735 Noriega St,(415) 571-8452,532
Chisme,Lower Nob Hill,882 Sutter St,(415) 370-7070,219
Pizzeria Delfina,Pacific Heights,2406 California St,(415) 440-1189,1406
Marengo On the Alley,Financial District,531 Commercial St,(628) 444-3100,119
Stuffed,Mission,2788 Mission St,(415) 642-1069,213
Kama Sushi,SoMa,294 9th St,(415) 800-8287,654
Hazel Southern Bar & Kitchen,Civic Center,1446 Market St,(415) 964-9644,305
Tamarind Hall,North Beach/Telegraph Hill,1268 Grant Ave,(415) 872-9980,321
Pabu,Financial District,101 California St,(415) 668-7228,780
RAW Sugar Factory,Mission,525 Valencia St,(415) 872-6988,296
Thirsty Bear Brewing Company,SoMa,661 Howard St,(415) 974-0905,1819
Cafe de Casa,Russian Hill,2701 Leavenworth St,(415) 345-1055,315
Vixi Cucina Italiana,Laurel Heights,3611 California St,(415) 842-4921,163
Super Duper Burgers,SoMa,783 Mission St,(415) 882-1750,1215
Mangia Tutti Ristorante,Financial District,635 Clay St,(415) 788-2088,375
Perry’s,Embarcadero,155 Steuart St,(415) 495-6500,689
Bistro Kazan,Lower Nob Hill,930 Bush St,(415) 872-5932,23
Petit Crenn,Hayes Valley,609 Hayes St,(415) 864-1744,324
Arizmendi Bakery,Inner Sunset,1331 9th Ave,(415) 566-3117,1787
The Flying Falafel,SoMa,1051 Market St,(415) 964-1003,751
Counter Offer,Mission,800 S Van Ness Ave,(415) 341-0169,27
Ocean Thai,Lakeside,2545 Ocean Ave,(415) 585-7251,51
Sorrel,Presidio Heights,3228 Sacramento St,(415) 525-3765,110
Lucky Pig,Tenderloin,791 O'farrell St,(415) 999-2628,35
Picnix Bistro,Presidio Heights,3872 Sacramento St,(415) 751-2255,91
Swamp,Inner Richmond,5423 Geary Blvd,(415) 876-2828,587
Jasper’s Corner Tap and Kitchen,Tenderloin,401 Taylor St,(415) 775-7979,1077
Frisco Fried,Bayview-Hunters Point,5176 3rd St,(415) 822-1517,382
Yuanbao Jiaozi,Outer Sunset,2110 Irving St,(415) 702-6506,116
jū-ni,NoPa,1335 Fulton St,(415) 655-9924,221
Waterfront Restaurant,Embarcadero,Pier 7 The Embarcadero,(415) 391-2696,1052
Art’s Cafe,Inner Sunset,747 Irving St,(415) 665-7440,1030
Hai Ky Noodles,Tenderloin,707 Ellis St,(415) 771-2577,842
Heavenly Cafe,Diamond Heights,5214 Diamond Heights Blvd,(415) 206-9755,26
Dol Ho,Chinatown,808 Pacific Ave,(415) 392-2828,337
WesBurger ‘N’ More,Mission,2240 Mission St,(415) 745-9371,429
Craftsman and Wolves - The Den,Bayview-Hunters Point,1598 Yosemite Ave,(415) 423-3337,85
Walzwerk,Mission,381 S Van Ness Ave,(415) 551-7181,942
Pizzeria Delfina - San Francisco,Mission,3611 18th St,(415) 437-6800,2212
Gialina Pizzeria,Glen Park,2842 Diamond St,(415) 239-8500,1071
Next Level Burger,Potrero Hill,450 Rhode Island St,(415) 829-8485,29
Grumpy’s American Pub,North Beach/Telegraph Hill,125 Vallejo St,(415) 434-3350,323
Toyose,Outer Sunset,3814 Noriega St,(415) 731-0232,1448
Elephant Sushi,Tenderloin,705 Geary St,(415) 374-7186,216
Howells,Marina/Cow Hollow,2373 Chestnut St,(415) 814-2150,26
Calibur,West Portal,68 W Portal Ave,(415) 742-4931,311
Ploy II,The Haight,1770 Haight St,(415) 387-9224,652
Local Tap,Mission Bay,600 3rd St,(415) 814-2257,159
Yummy Dumpling,Inner Sunset,1708 Irving St,(415) 753-9308,88
Crepevine Restaurant,Inner Sunset,624 Irving St,(415) 681-5858,1481
Corridor Cafe,Civic Center,100 Van Ness Ave,(415) 834-5684,84
Amitis Café,NoPa,800 Masonic Ave,(415) 563-2828,131
Bartlett Hall,Union Square,242 O'Farrell St,(415) 433-4332,741
Red Dog Restaurant & Bar,SoMa,303 2nd St,(415) 692-0211,445
Orson’s Belly,Outer Richmond,1737 Balboa St,(415) 340-3967,101
The Perennial,SoMa,59 9th St,(415) 500-7788,207
Sushi Bistro,Inner Richmond,431 Balboa St,(415) 933-7100,1476
Urban Putt,Mission,1096 S Van Ness Ave,(415) 341-1080,1182
Souvla,Mission,758 Valencia St,(415) 400-5458,232
Mission Bowling Club,Mission,3176 17th St,(415) 863-2695,569
Leatherneck Steakhouse,Union Square,609 Sutter St,(415) 673-6672,275
Brazen Head,Marina/Cow Hollow,3166 Buchanan St,(415) 610-7054,644
Nomica,Castro,2223 Market St,(415) 655-3280,222
Osteria,Presidio Heights,3277 Sacramento St,(415) 771-5030,242
Zaytoon Mediterranean,NoPa,607 Divisadero St,(415) 674-4115,42
My Tofu House,Inner Richmond,4627 Geary Blvd,(415) 750-1818,1585
Asiento,Mission,2730 21st St,(415) 829-3375,327
Spiazzo Ristorante,West Portal,33 W Portal Ave,(415) 664-9511,587
Holy Kitchen,Noe Valley,4166 24th St,(415) 648-4416,219
Pineapple Bistro & Bar,Lower Nob Hill,580 Geary St,(415) 441-2700,43
Curry Leaf,Russian Hill,943 Columbus Ave,(415) 440-4293,508
Aux Delices Vietnamese Restaurant,Russian Hill,2327 Polk St,(415) 928-4977,697
Gaspar Brasserie,Financial District,185 Sutter St,(415) 576-8800,352
Nabe,Marina/Cow Hollow,2151 Lombard St,(415) 447-6199,142
Chez Marius,Noe Valley,4063 24th St,(415) 757-0947,79
Tara Indian Cuisine,Castro,2217 Market St,(415) 861-6655,260
New Lun Ting Cafe,Chinatown,670 Jackson St,(415) 362-5667,293
People’s Bistro,The Haight,1419 Haight St,(415) 553-8842,99
Cultivar San Francisco,Marina/Cow Hollow,2379 Chestnut St,(415) 962-4200,58
Hawker Fare,Mission,680 Valencia St,(415) 400-5699,403
California Shellfish Company,Fisherman's Wharf,420 Jefferson St,(415) 775-9241,3
Bistro Gambrinus,NoPa,1813 Fulton St,(415) 221-7777,286
La Mediterranee,Duboce Triangle,288 Noe St,(415) 431-7210,545
Bernal Star,Bernal Heights,410 Cortland Ave,(415) 695-8777,245
Piperade,North Beach/Telegraph Hill,1015 Battery St,(415) 391-2555,832
Paparikas,Financial District,645 Clay St,(415) 398-2338,75
Redford,Tenderloin,673 Geary St,(415) 563-8192,420
Foxsister,Mission,3161 24th St,(415) 829-7814,170
Casa De La Condesa Restaurant,Mission,2763 Mission St,(415) 829-3300,16
The New Spot On Polk,Russian Hill,2401 Polk St,(415) 913-7775,294
Om Indian Cuisine,The Haight,1668 Haight St,(415) 525-3705,241
Orenchi Beyond,Mission,174 Valencia St,(415) 431-3971,514
Tawla,Mission,206 Valencia St,(415) 814-2704,308
Coco’s Ramen,Bernal Heights,3319 Mission St,(415) 648-7722,396
Jake’s Steaks,Marina/Cow Hollow,3301 Buchanan St,(415) 922-2211,612
Kazan,Mission,2809 24th St,(415) 282-2001,327
Picnic on Third,South Beach,493 3rd St,(415) 500-2569,214
21 Taste House,Ingleside,1109 Ocean Ave,(415) 205-7984,200
Kebab King,Alamo Square,1109 Fillmore St,(415) 674-1301,185
Chloe’s Cafe,Noe Valley,1399 Church St,(415) 648-4116,918
Salt House,Financial District,545 Mission St,(415) 543-8900,1666
Mi Lindo Peru,Bernal Heights,3226 Mission St,(415) 642-4897,695
SF Kebab,Mission Bay,550 16th St,(415) 255-2262,202
The Cheese Steak Shop,Lower Pacific Heights,1716 Divisadero St,(415) 346-3712,843
Wise Sons Bagel & Coffee,Hayes Valley,537 Octavia St,(415) 787-3354,58
Kaiju Cooks,Inner Richmond,1650 Balboa St,(415) 221-6288,63
Cafe Reverie,Cole Valley,848 Cole St,(415) 242-0200,524
Outer Orbit,Bernal Heights,3215 Mission St,(415) 574-6166,6
Heirloom Cafe,Mission,2500 Folsom St,(415) 821-2500,468
El Castillito,Duboce Triangle,136 Church St,(415) 621-3428,791
Kitava,Mission,2011 Mission St,(415) 780-1661,162
St Francis Fountain,Mission,2801 24th St,(415) 826-4210,1117
Chowders,Fisherman's Wharf,Pier 39,(415) 391-4737,729
Roam Artisan Burgers,Marina/Cow Hollow,1785 Union St,(415) 440-7626,1472
Terra Cotta Warrior,Outer Sunset,2555 Judah St,(415) 681-3288,425
Green Chile Kitchen,NoPa,1801 Mcallister St,(415) 440-9411,1232
Fondue Chinoise,North Beach/Telegraph Hill,430 Broadway St,(415) 217-8888,26
Roka Akor - San Francisco,Financial District,801 Montgomery St,(415) 362-8887,1065
Jenny’s Burgers,Inner Sunset,1233 9th Ave,(415) 753-1453,541
Fly Bar,Alamo Square,762 Divisadero St,(415) 780-1630,729
AltoVino,Nob Hill,1358 Mason St,(415) 834-5766,34
Atlas Tap Room,Financial District,606 Mission St,(628) 222-6291,137
Zazang Korean Noodles,Lower Pacific Heights,2340 Geary Blvd,(415) 447-0655,451
Whitechapel SF,Tenderloin,600 Polk St,(415) 292-5800,379
Grumpy Cafe,Bayview-Hunters Point,66 Dorman Ave,(415) 285-2461,21
Radio Africa Kitchen,Bayview-Hunters Point,4800 3rd St,(415) 826-9660,310
Dirty Habit,Union Square,12 4th St,(415) 348-1555,517
Fang,Financial District,660 Howard St,(415) 777-8568,1431
Takara Sushi,Castro,4243 18th St,(415) 626-7864,290
Parker Potrero,Potrero Hill,1399 18th St,(415) 829-3796,96
The Boardroom,Russian Hill,1600 Powell St,(415) 982-8898,404
Acquolina,North Beach/Telegraph Hill,1600 Stockton St,(415) 781-0331,347
CHICA,North Beach/Telegraph Hill,120 Green St,(415) 757-0510,48
The Brixton,Marina/Cow Hollow,2140 Union St,(415) 409-1114,776
Blue Barn Gourmet,Marina/Cow Hollow,2105 Chestnut St,(415) 441-3232,819
Tēo Restaurant & Bar,SoMa,1111 Mission St,(415) 626-8366,252
Rumors,SoMa,398 7th St,(415) 553-6169,244
Thai Nghiep Ky Mi Gia,Outer Sunset,1427 Noriega St,(415) 682-8528,320
Eat Americana,Outer Richmond,3532 Balboa St,(415) 387-2893,202
Il Borgo,Hayes Valley,500 Fell St,(415) 255-9108,618
The Argentum Project,SoMa,47 6th St,(415) 944-1117,18
Tuba Express Mediterranean Kebab & Gyro,Nob Hill,1550 California St,(415) 563-4043,123
SOMA Eats,Financial District,186 2nd St,(415) 543-7662,411
Manitas Cafe,NoPa,2078 Hayes St,(415) 213-5566,73
Stoner’s,Tenderloin,752 Van Ness Ave,(415) 712-9335,60
Spinnerie,Nob Hill,1401 Polk St,(415) 345-1999,434
Piccolo Forno,Russian Hill,725 Columbus Ave,(415) 757-0087,393
Belga,Marina/Cow Hollow,2000 Union St,(415) 872-7350,390
Crepes A Go Go,SoMa,350 11th St,(415) 503-1294,558
Blue Barn Gourmet,Russian Hill,2237 Polk St,(415) 655-9438,457
An Chi,Outer Mission,4683 Mission St,(415) 333-9997,141
Poke Delish,Financial District,708 Kearny St,(628) 777-6772,216
Lunchpad,Hayes Valley,581 Hayes St,(415) 522-6647,263
Homage,Financial District,88 Hardie Pl,(415) 800-8741,223
Urban Ritual,Hayes Valley,488 Fell St,(415) 590-2873,168
Hong Kong Lounge II,Laurel Heights,3300 Geary Blvd,(415) 668-8802,858
Win Garden,Glen Park,2794 Diamond St,(415) 333-1331,248
Kam Po Kitchen,Nob Hill,801 Broadway,(415) 982-3516,398
Mela Tandoori Kitchen,Civic Center,536 Golden Gate Ave,(415) 969-8087,514
Hazel’s Kitchen,Potrero Hill,1319 18th St,(415) 647-7941,327
Eats By E,SoMa,687 Minna St,(510) 755-5055,23
Del Popolo,Lower Nob Hill,855 Bush St,(415) 589-7940,324
Violet’s,Outer Richmond,2301 Clement St,(415) 682-4861,49
KUSAKABE,Financial District,584 Washington St,(415) 757-0155,745
Catch,Duboce Triangle,2362 Market St,(415) 431-5000,862
Nabe,Inner Sunset,1325 9th Ave,(415) 731-2658,475
Ginza Sushi & Sake,The Haight,1793 Haight St,(415) 742-0552,370
The Spot Lounge,Parkside,2325 Taraval St,(415) 564-4464,537
Pakwan Restaurant - 16th Street,Mission,3180-82 16th St,(415) 255-2440,1621
Yan’s Kitchen,Financial District,57 Columbus Ave,(415) 989-8820,466
Ayola,Financial District,118 New Montgomery St,(415) 348-0808,667
Zzan,Lower Nob Hill,643 Post St,(415) 872-9977,191
La Corneta Taqueria,Glen Park,2834 Diamond St,(415) 469-8757,1025
Istanbul Modern SF,Russian Hill,1096 Union St,(845) 372-3038,78
Carbon Grill,Inner Richmond,852 Clement St,(415) 753-9966,397
The Pork Exchange,Tenderloin,807 Ellis St,(415) 932-6931,82
Shabu House,Lakeside,2608 Ocean Ave,(415) 586-8800,456
Bar Agricole,SoMa,355 11th St,(415) 355-9400,1029
Native Burger,Laurel Heights,3420 Geary Blvd,(415) 682-4197,121
Sasaki,Mission,2400 Harrison St,(415) 828-1912,58
Wako Japanese Restaurant,Inner Richmond,211 Clement St,(415) 682-4875,452
Don Pistos Tequila Bar,Marina/Cow Hollow,2030 Lombard St,(415) 400-4522,117
Pho Luen Fat,Visitacion Valley,110 Leland Ave,(415) 585-1167,99
Papalote Mexican Grill,Mission,3409 24th St,(415) 970-8815,2124
IPOT,Inner Sunset,1420 Irving St,(628) 400-5970,711
Onigilly,Financial District,4 Embarcadero Ctr,(415) 956-2075,235
Alimento,North Beach/Telegraph Hill,507 Columbus Ave,(415) 296-9463,585
Little Nepal,Bernal Heights,925 Cortland Ave,(415) 643-3881,423
Saffron 685,Mission Bay,685 Townsend St,(415) 863-2285,470
Scala’s Bistro,Union Square,432 Powell St,(415) 395-8555,1230
Sunflower Authentic Vietnamese Restaurant,Mission,3111 16th St,(415) 626-5023,1123
Tacko,Marina/Cow Hollow,3115 Fillmore St,(415) 796-3534,661
La Fina Estampa,Lower Nob Hill,1407 Bush St,(415) 345-1685,217
Leo’s Oyster Bar,Financial District,568 Sacramento St,(415) 872-9982,275
Little Star Pizza,Mission,400 Valencia St,(415) 551-7827,1936
Almanac Taproom,Mission,2704 24th St,(415) 932-6531,189
Helmand Palace,Russian Hill,2424 Van Ness Ave,(415) 345-0072,755
Tasty Pot,Inner Richmond,815 Clement St,(415) 666-3888,355
Um Ma Son,Outer Richmond,5850 Geary Blvd,(415) 831-8662,356
Doma,Bernal Heights,433 Precita Ave,(415) 648-4417,57
Credo,Financial District,360 Pine St,(415) 693-0360,763
Kan Ramen,Chinatown,229 Columbus Ave,(415) 800-7795,108
My Father’s Kitchen,Lower Pacific Heights,1655 Divisadero St,(415) 829-2610,403
Okkon Japanese Street Food,Mission,82 14th St,(510) 590-0482,13
Dabba,Financial District,71 Stevenson St,(415) 236-3984,260
Sweet Lime Thai Cuisine,Lower Pacific Heights,2100 Sutter St,(415) 674-7515,425
El Burrito Express,Lower Pacific Heights,1812 Divisadero St,(415) 776-4246,661
Rin’s Thai Restaurant,Noe Valley,4301 24th St,(415) 821-4776,324
King Of Thai Noodle House,Union Square,184 O'Farrell St,(415) 677-9991,1706
Last Drop Tavern,Union Square,550 Powell St,(415) 992-9459,334
ROOH,South Beach,333 Brannan St,(415) 525-4174,388
Marcello’s Pizza,Castro,420 Castro St,(415) 863-3900,657
Cala,Civic Center,149 Fell St,(415) 660-7701,344
Sushi Toni,Union Square,733 Bush St,(415) 986-8664,581
Cool Cravings,Lower Pacific Heights,1635 Divisadero St,(415) 771-4900,98
Momo’s,South Beach,760 2nd St,(415) 227-8660,828
707 Sutter,Lower Nob Hill,707 Sutter St,(415) 346-7979,555
Local Diner,Civic Center,1244 Market St,(415) 252-0247,31
Mission Cheese,Mission,736 Valencia St,(415) 553-8667,533
Fino Ristorante & Bar,Lower Nob Hill,624 Post St,(415) 928-2080,1039
Fueling Station,Russian Hill,2436 Polk St,(415) 757-0464,106
Bandit,Tenderloin,683 Geary St,(415) 658-7780,243
Toma,Marina/Cow Hollow,3318 Steiner St,(415) 921-8662,276
LaLe,Inner Sunset,731 Irving St,(415) 566-8814,340
Split,Russian Hill,2300 Polk St,(415) 296-8009,150
Pokihub,Westwood Park,1130 Ocean Ave,(415) 991-9283,184
Ideale,North Beach/Telegraph Hill,1309 Grant Ave,(415) 391-4129,685
Crostini & Java,Lower Nob Hill,899 Hyde St,(415) 872-9226,57
Yin Du Wonton Noodle,Chinatown,648 Pacific Ave,(415) 834-9388,334
Jersey,Financial District,145 2nd St,(415) 912-1502,372
Lai Hong Lounge,Russian Hill,1416 Powell St,(415) 397-2290,722
Brick & Beam,Fisherman's Wharf,555 N Point St,(415) 202-3612,159
Yonkers Cafe,Outer Sunset,3815 Noriega St,(415) 379-4459,144
Baiano Pizzeria,Hayes Valley,100 Gough St,(415) 621-1401,160
Thai Time Restaurant,Inner Richmond,315 8th Ave,(415) 831-3663,756
Marnee Thai,Outer Sunset,2225 Irving St,(415) 665-9500,1636
McCormick & Kuleto’s Seafood & Steaks,Russian Hill,900 N Point St,(415) 929-1730,1095
Garçon,Mission,1101 Valencia St,(415) 401-8959,784
Mission Pie,Mission,2901 Mission St,(415) 282-1500,1675
Smokin’ Warehouse Barbecue - Sacramento Street,Presidio Heights,3336 Sacramento St,(415) 440-0088,37
